Input,Final_Output
"Beige Elegant Professional Business Invoice

With gratitude
INVOICE/TAX RECEIPT

#01234

To:
Estelle Darcy
123 Anywhere Street
Any City ST 12345

Description: Quantity: Rate: Total:

60-minute full body massage 1 $150.00 $150.00

1 2 3  4 5 6  7 8 9 0  /  [email]

www.reallygreatsite.com

TOTAL: $195.00

Essential oil face treatment 1 $25.00 $25.00

SUB-TOTAL: $175.00

TAX: $20.00

5 December 2030

BANK DETAILS:

Borcelle Bank
Account name: Olivia Wilson
Account number: [account-number]","{""invoice_number"":""1234"",""invoice_date"":""2030-12-05"",""billed_to"":""Estelle Darcy"",""company"":"""",""total_amount"":""195"",""bank_name"":""Borcelle Bank"",""account_name"":""Olivia Wilson"",""account_number"":""12345678901""}"
"Black and White Clean Modern Invoice

Consulting Services

Website Development

Graphic Design Services

INVOICE

DESCRIPTION

Kimberly Nguyen

123 Anywhere St.,

Any City, ST 12345

ITEM AMOUNT PRICE

BILL TO:

SALFORD & CO.

Bank: Borcelle Bank
Name: Margarita Perez
Account: 0123 4567 8901

PAYMENT INFORMATION:

[phone]
123 Anywhere St., Any City

Invoice Number: INV-01234
Date: April 11, 2023

1. $500 $100

TOTAL: $6,875

2. $5,000 $5,000

3. $250 $50

Sub Total: $6,250

Sales Tax: $625

TERM AND CONDITIONS:
Payment is due 30 days from the invoice date.","{""invoice_number"":""INV-01234"",""invoice_date"":""2023-04-11"",""billed_to"":""SALFORD & CO."",""company"":"""",""total_amount"":""6875"",""bank_name"":""Borcelle Bank"",""account_name"":""Margarita Perez"",""account_number"":""12345678901""}"
"White Minimalist Business Invoice

SUBTOTALNO

INVOICE

DESCRIPTION

Invoice No:

#123456

Date Issued:

01 April 2022

Issued to:

Alfredo Torres
123 Anywhere St.,

Any City, ST 12345

Payment Information

Bank Name: Fauget
Account No: [account-number]

Finance Manager

Claudia

PRICEQTY

GRAND TOTAL

Social Media Post1 20 $ 100 $ 2000

Copywriting2 5 $  50 $  250

$ 2250","{""invoice_number"":""123456"",""invoice_date"":""2022-04-01"",""billed_to"":""Alfredo Torres"",""company"":"""",""total_amount"":""2250"",""bank_name"":""Fauget"",""account_name"":"""",""account_number"":""[phone]""}"
"Beige Gray Simple Minimalist Consultation Invoice

INVOICE

HOURS PRICE TOTALDESCRIPTION

Graphic design consultiation 2

1

1

2

$100.00

$700.00

$600.00

$300.00

$200.00

$700.00

$600.00

$600.00

$2,100.00

Logo design

Social media templates

Revision

Total amount

PAYMENT METHOD NOTES
Bank name: Fauget

Date Signature

Account No: [account-number]

BILL TO:

FROM:

Date: 15/08/2028

Invoice NO. 2000-15

Wardiere Inc.

WARDIERE INC.

Olivia Wilson

123 Anywhere St., Any City, ST 12345

123 Anywhere St., Any City, ST 12345

[email]

[email]

www.reallygreatsite.com

Thank you!","{""invoice_number"":""2000-15"",""invoice_date"":""2028-08-15"",""billed_to"":""Wardiere Inc."",""company"":""WARDIERE INC."",""total_amount"":""2100"",""bank_name"":""Fauget"",""account_name"":""Olivia Wilson"",""account_number"":""[phone]""}"
"Beige Gray Simple Minimalist Consultation Invoice

INVOICE

HOURS PRICE TOTALDESCRIPTION

Graphic design consultiation 2

1

1

2

$100.00

$700.00

$600.00

$300.00

$200.00

$700.00

$600.00

$600.00

$2,100.00

Logo design

Social media templates

Revision

Total amount

PAYMENT METHOD NOTES
Bank name: Fauget

Date Signature

Account No: [account-number]

BILL TO:

FROM:

Date: 15/08/2028

Invoice NO. 2000-15

Wardiere Inc.

WARDIERE INC.

Olivia Wilson

123 Anywhere St., Any City, ST 12345

123 Anywhere St., Any City, ST 12345

[email]

[email]

www.reallygreatsite.com

Thank you!","{""invoice_number"":""2000-15"",""invoice_date"":""2028-08-15"",""billed_to"":""Wardiere Inc."",""company"":""WARDIERE INC."",""total_amount"":""2100"",""bank_name"":""Fauget"",""account_name"":""Olivia Wilson"",""account_number"":""[phone]""}"
"White Modern Sales Invoice

INVOICE NO.

DATE OF ISSUE

ACCOUNT ID

INVOICE

#12345

15/01/2028

001-5678

Quantity

Service/Product Description

1x

20x

TOTAL AMOUNT

Unit Price

Amount

Sale Amount

Furniture

Web Development

Social Media Pack

Digital Art

Stationery

$20.00

$400.00

$150.00

$1000.00

$4000.00

$200.00

$500.00

$2000.00

$3000.00

$750.00

$6000.00

$500.00

$5000.00

$2000.00

$2,000.00

TERMS & CONDITIONS:

Payment is due within 14 business days. Thank you!

TAX RATE

Discount

10%

10%

$500.00

$400.00

BANK NAME: Fauget

ACCOUNT NAME: Andrew Carter

ACCOUNT NUMBER: [account-number]

PAY TO:

Olivia Wilson

Wardi LLC

123 Anywhere St., Any City, ST 12345

[email]","{""invoice_number"":""12345"",""invoice_date"":""2028-01-15"",""billed_to"":"""",""company"":""Wardi LLC"",""total_amount"":""6000"",""bank_name"":""Fauget"",""account_name"":""Andrew Carter"",""account_number"":""0012-3456-7890""}"
"Pink Modern Service Invoice

INVOICE NO.  2000-100
DATE OF ISSUE
15/08/2028
SERVICE PROVIDER

Olivia Wilson

123 Anywhere St., Any City
ST 12345

Service/Product Description

Quantity

1x

Unit Price

$100.00

Amount

$300.00

Graphic Design Consultation

1

20

Social Media Pack Design

Digital Art

1

Website Development

Stationery

10

Total Amount

$2500.00

$200.00

$150.00

$400.00

$20.00

Subtotal

Bank Name: Fauget

Account Name: Andrew Carter

Account Number: [account-number]

10%

$5000.00

TERMS & CONDITIONS:
Payment is due within 14 business days.

$2000.00

PAY TO:

Olivia Wilson

Wardi LLC

$2500.00

Tax Rate

Total

Tax

Discount

[email]","{""invoice_number"":""2000-100"",""invoice_date"":""2028-08-15"",""billed_to"":"""",""company"":""Wardi LLC"",""total_amount"":""2500"",""bank_name"":""Fauget"",""account_name"":""Andrew Carter"",""account_number"":""0012-3456-7890""}"
"Cute Pink Patterned Invoice

INVOICE NO. 2000-200
DATE OF ISSUE
15/08/2028
SERVICE PROVIDER

Olivia Wilson

123 Anywhere St., Any City
ST 12345

Service/Product Description

Quantity

1x

Unit Price

$100.00

Amount

$300.00

Graphic Design Consultation

1

20

Social Media Pack Design

Digital Art

1

Website Development

Stationery

10

Total Amount

$2500.00

$200.00

$150.00

$400.00

$20.00

Subtotal

Bank Name: Fauget

Account Name: Andrew Carter

Account Number: [account-number]

10%

$5000.00

TERMS & CONDITIONS:
Payment is due within 14 business days.

$2000.00

PAY TO:

Olivia Wilson

Wardi LLC

$2500.00

Tax Rate

Total

Tax

Discount

[email]","{""invoice_number"":""2000-200"",""invoice_date"":""2028-08-15"",""billed_to"":"""",""company"":""Wardi LLC"",""total_amount"":""2500"",""bank_name"":""Fauget"",""account_name"":""Andrew Carter"",""account_number"":""0012-3456-7890""}"
"White Gold Simple Business Invoice

INVOICE NO.  2000-300
DATE OF ISSUE
15/08/2028
SERVICE PROVIDER

Olivia Wilson

123 Anywhere St., Any City
ST 12345

Service/Product Description

Quantity

1x

Unit Price

$100.00

Amount

$300.00

Graphic Design Consultation

1

20

Social Media Pack Design

Digital Art

1

Website Development

Stationery

10

Total Amount

$2500.00

$200.00

$150.00

$400.00

$20.00

Subtotal

Bank Name: Fauget

Account Name: Andrew Carter

Account Number: [account-number]

10%

$5000.00

TERMS & CONDITIONS:
Payment is due within 14 business days.

$2000.00

PAY TO:

Olivia Wilson

Wardi LLC

$2500.00

Tax Rate

Total

Tax

Discount

[email]","{""invoice_number"":""2000-300"",""invoice_date"":""2028-08-15"",""billed_to"":"""",""company"":""Wardi LLC"",""total_amount"":""2500"",""bank_name"":""Fauget"",""account_name"":""Andrew Carter"",""account_number"":""0012-3456-7890""}"
"Fashion Invoice

INVOICE NO.  2000-400
DATE OF ISSUE
15/08/2028
SERVICE PROVIDER

Olivia Wilson

123 Anywhere St., Any City
ST 12345

Service/Product Description

Quantity

1x

Unit Price

$100.00

Amount

$300.00

Graphic Design Consultation

1

20

Social Media Pack Design

Digital Art

1

Website Development

Stationery

10

Total Amount

$2500.00

$200.00

$150.00

$400.00

$20.00

Subtotal

Bank Name: Fauget

Account Name: Andrew Carter

Account Number: [account-number]

10%

$5000.00

TERMS & CONDITIONS:
Payment is due within 14 business days.

$2000.00

PAY TO:

Olivia Wilson

Wardi LLC

$2500.00

Tax Rate

Total

Tax

Discount

[email]","{""invoice_number"":""2000-400"",""invoice_date"":""2028-08-15"",""billed_to"":"""",""company"":""Wardi LLC"",""total_amount"":""2500"",""bank_name"":""Fauget"",""account_name"":""Andrew Carter"",""account_number"":""0012-3456-7890""}"
"HVAC Invoice Template

HVAC INVOICE

Customer: ABC Corporation

123 Main Street

Anytown, USA 12345

Phone: [phone]

Email: [email]

Invoice Number: INV-00001

Invoice Date: 01/01/2023

Service Date: 01/02/2023

Technician: John Smith

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

HVAC System Inspection

$100.00

1

$100.00

Thermostat Replacement

$150.00

2

$300.00

Air Duct Cleaning

$75.00

3

$225.00

TOTAL AMOUNT DUE

$625.00

Terms & Conditions: Payment is due within 30 days. Thank you for your business!

Bank Name: National Bank

Account Name: ABC Corporation

Account Number: [account-number]","{""invoice_number"":""INV-00001"",""invoice_date"":""2023-01-01"",""billed_to"":"""",""company"":"""",""total_amount"":""625"",""bank_name"":""National Bank"",""account_name"":""ABC Corporation"",""account_number"":""9876543210""}"
"Consulting Invoice Template

Consulting INVOICE

Customer: XYZ Enterprises

456 Elm Street

Othertown, USA 67890

Phone: [phone]

Email: [email]

Invoice Number: INV-00002

Invoice Date: 02/01/2023

Service Date: 02/02/2023

Consultant: Jane Doe

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

Business Consultation

$200.00

1

$200.00

Market Research

$250.00

2

$500.00

Project Management

$300.00

3

$900.00

TOTAL AMOUNT DUE

$1,600.00

Terms & Conditions: Payment is due within 45 days. Thank you for your business!

Bank Name: First Bank

Account Name: XYZ Enterprises

Account Number: [account-number]","{""invoice_number"":""INV-00002"",""invoice_date"":""2023-01-02"",""billed_to"":"""",""company"":"""",""total_amount"":""1600"",""bank_name"":""First Bank"",""account_name"":""XYZ Enterprises"",""account_number"":""1234567890""}"
"Trucking Invoice Template

Trucking INVOICE

Customer: ABC Transport

789 Pine Street

Another town, USA 34567

Phone: [phone]

Email: [email]

Invoice Number: INV-00003

Invoice Date: 03/01/2023

Service Date: 03/02/2023

Driver: Mike Johnson

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

Freight Hauling

$500.00

1

$500.00

Vehicle Maintenance

$200.00

2

$400.00

Fuel Surcharge

$100.00

3

$300.00

TOTAL AMOUNT DUE

$1,200.00

Terms & Conditions: Payment is due within 60 days. Thank you for your business!

Bank Name: Central Bank

Account Name: ABC Transport

Account Number: [account-number]","{""invoice_number"":""INV-00003"",""invoice_date"":""2023-01-03"",""billed_to"":"""",""company"":"""",""total_amount"":""1200"",""bank_name"":""Central Bank"",""account_name"":""ABC Transport"",""account_number"":""5678912345""}"
"Landscaper Invoice Template

Landscaping INVOICE

Customer: Green Gardens

123 Forest Drive

Green Town, USA 45678

Phone: [phone]

Email: [email]

Invoice Number: INV-00004

Invoice Date: 04/01/2023

Service Date: 04/02/2023

Gardener: Sarah Green

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

Lawn Mowing

$50.00

1

$50.00

Hedge Trimming

$75.00

2

$150.00

Garden Weeding

$30.00

3

$90.00

TOTAL AMOUNT DUE

$290.00

Terms & Conditions: Payment is due within 30 days. Thank you for your business!

Bank Name: Green Bank

Account Name: Green Gardens

Account Number: [account-number]","{""invoice_number"":""INV-00004"",""invoice_date"":""2023-01-04"",""billed_to"":"""",""company"":"""",""total_amount"":""290"",""bank_name"":""Green Bank"",""account_name"":""Green Gardens"",""account_number"":""6789012345""}"
"Cleaning Invoice Template

Cleaning INVOICE

Customer: Sparkle Clean

456 Clean Avenue

Cleantown, USA 67890

Phone: [phone]

Email: [email]

Invoice Number: INV-00005

Invoice Date: 05/01/2023

Service Date: 05/02/2023

Cleaner: Emma White

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

Office Cleaning

$80.00

1

$80.00

Carpet Cleaning

$100.00

2

$200.00

Window Washing

$60.00

3

$180.00

TOTAL AMOUNT DUE

$460.00

Terms & Conditions: Payment is due within 30 days. Thank you for your business!

Bank Name: Spark Bank

Account Name: Sparkle Clean

Account Number: [account-number]","{""invoice_number"":""INV-00005"",""invoice_date"":""2023-01-05"",""billed_to"":"""",""company"":"""",""total_amount"":""460"",""bank_name"":""Spark Bank"",""account_name"":""Sparkle Clean"",""account_number"":""7890123456""}"
"Proforma Invoice Template

PROFORMA INVOICE

Customer: Future Tech

789 Innovation Street

Tech City, USA 12345

Phone: [phone]

Email: [email]

Invoice Number: INV-00006

Invoice Date: 06/01/2023

Service Date: 06/02/2023

Sales Representative: Tom Baker

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

Software Development

$1,000.00

1

$1,000.00

Tech Support

$150.00

2

$300.00

Training Session

$200.00

3

$600.00

TOTAL AMOUNT DUE

$1,900.00

Terms & Conditions: Payment is due within 30 days. Thank you for your business!

Bank Name: Tech Bank

Account Name: Future Tech

Account Number: [account-number]","{""invoice_number"":""INV-00006"",""invoice_date"":""2023-01-06"",""billed_to"":"""",""company"":"""",""total_amount"":""1900"",""bank_name"":""Tech Bank"",""account_name"":""Future Tech"",""account_number"":""8901234567""}"
"Construction Invoice Template

CONSTRUCTION INVOICE

Customer: Build It Right

456 Construction Blvd

Builder Town, USA 23456

Phone: [phone]

Email: [email]

Invoice Number: INV-00007

Invoice Date: 07/01/2023

Service Date: 07/02/2023

Project Manager: Laura Brown

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

Foundation Laying

$5,000.00

1

$5,000.00

Framing

$2,500.00

2

$5,000.00

Roof Installation

$3,000.00

3

$9,000.00

TOTAL AMOUNT DUE

$19,000.00

Terms & Conditions: Payment is due within 60 days. Thank you for your business!

Bank Name: Construction Bank

Account Name: Build It Right

Account Number: [account-number]","{""invoice_number"":""INV-00007"",""invoice_date"":""2023-01-07"",""billed_to"":"""",""company"":"""",""total_amount"":""19000"",""bank_name"":""Construction Bank"",""account_name"":""Build It Right"",""account_number"":""9012345678""}"
"Freelance Invoice Template

FREELANCE INVOICE

Customer: Creative Minds

123 Freelance Lane

Freelance Town, USA 56789

Phone: [phone]

Email: [email]

Invoice Number: INV-00008

Invoice Date: 08/01/2023

Service Date: 08/02/2023

Freelancer: Robert Lee

DESCRIPTION

UNIT PRICE

QUANTITY

AMOUNT

Graphic Design

$300.00

1

$300.00

Copywriting

$150.00

2

$300.00

SEO Optimization

$100.00

3

$300.00

TOTAL AMOUNT DUE

$900.00

Terms & Conditions: Payment is due within 15 days. Thank you for your business!

Bank Name: Freelance Bank

Account Name: Creative Minds

Account Number: [account-number]","{""invoice_number"":""INV-00008"",""invoice_date"":""2023-01-08"",""billed_to"":"""",""company"":"""",""total_amount"":""900"",""bank_name"":""Freelance Bank"",""account_name"":""Creative Minds"",""account_number"":""2345678901""}"
"Green IT Company Professional Service Invoice

Item Quantity Unit Price Total
A4 Paper (75gr/m2) 10 $20 $200
Pencil  (12ea/box) 5 $15 $75
Ruler 2 $5 $10
Subtotal $285
Tax (0%) $0
Total $285
INVOICEBorcelle
Meet All Your Needs
Invoice#
Date
52131
01 / 02 / 2023
Invoice to:
Daniel Gallego
Authorized Signed
Thank you for your business!
123 Anywhere St.,
Any City, ST 12345
Rimberio Bank
Account Name: Alfredo Torres
Account No.: [account-number]
Pay by: 23 June 2023
PAYMENT METHOD
[phone] 123 Anywhere St., Any City","{""invoice_number"":""52131"",""invoice_date"":""2023-02-01"",""billed_to"":""Daniel Gallego"",""company"":"""",""total_amount"":""285"",""bank_name"":""Rimberio Bank"",""account_name"":""Alfredo Torres"",""account_number"":""12345678901""}"
