Input,Final_Output
"Green IT Company Professional Service Invoice

INVOICE
EMAIL
123 Anywhere St., Any City
[phone]
[email]
ADDRESS
PHONE
Date : 02/05/2021
Invoice No : 001
Estelle Darcy
Invoice to :
QTYPRICE TOTAL
SUB-TOTAL
TAX (10%)
$ 315.00
$ 31.50
TOTAL $ 346.50
1
PRODUCT
Logo Design $ 100.00 $ 100.00
1Business Magazine Design $ 60.00 $ 60.00
1Business Card $ 125.00 $ 125.00
1Website Page $ 30.00 $ 30.00
Payment Method :
STUDIO SHODWE
Account No : [account-number]
Bank Code : 1234567890
Administrator
Aaron Loeb
Thank you for purchase!","{""invoice_number"":""1"",""invoice_date"":""2021-05-02"",""billed_to"":""Estelle Darcy"",""company"":"""",""total_amount"":""346.5"",""bank_name"":""STUDIO SHODWE"",""account_name"":"""",""account_number"":""1234567890""}"
"Green IT Company Professional Service Invoice

QTY PRICE TOTALPRODUCTS
Sub-total :
Tax :
$1,735
$55
Total : $1,680
Storybook
Magazine
Comics
Novel
2
4
3
2
$120
$100
$130
$120
$240
$400
$390
$240
Notebooks 2 $120 $240
Payment Method :
Bank Name :Francisco Andrade
Bank Account : 1234567890
Administrator
Drew FeigThank you for purchase!
Really Great Company
Your Business PartnerINVOICE
INVOICE TO :
Aron Loeb
P : [phone]
E : [email]
A : 123 Anywhere St., Any City, ST 12345 Date : 12/07/2023
TOTAL DUE
$12345
No: 1234567890","{""invoice_number"":""1234567890"",""invoice_date"":""2023-07-12"",""billed_to"":""Aron Loeb"",""company"":"""",""total_amount"":""1680"",""bank_name"":""Francisco Andrade"",""account_name"":"""",""account_number"":""""}"
"Green IT Company Professional Service Invoice

No Items QTY Price Total
1 Logo 1 $500 $500
2 Business card 2 $50 $100
3 Packaging 1 $300 $300
4 Banner 2 $75 $150
5 Poster 1 $50 $50
Total : $1.100
@reallygreatsite
Fauget
Agency
Invoice no : 000000587654
Date :  23 March 2025INVOICE
Payment information :
Bank
Name
Account
: Fauget Bank
: Pedro fernandez
: 0123 4567 8901
Bill to :
Dani Martinez
[phone]
123 Anywhere St., Any City
Payable to :
Pedro Fernandez
[phone]
123 Anywhere St., Any City
Terms & conditions
Please send payment within 30 days of
receiving this invoice. There will be a 10%
interest charge per month on late invoices.
[phone] www.reallygreatsite.com
123 Anywhere St, Any City","{""invoice_number"":""587654"",""invoice_date"":""2025-03-23"",""billed_to"":""Dani Martinez"",""company"":"""",""total_amount"":""1100"",""bank_name"":""Fauget Bank"",""account_name"":""Pedro Fernandez"",""account_number"":""12345678901""}"
"Green IT Company Professional Service Invoice

No.
INVOICE
Total $ 0.00
[phone]
123 Anywhere St., Any City
Bill To:
NO: INV-12345-1
Date: 10 September 2024
Description Qty Price Total
Your Description 1 $ 0.00
Payment Information:
Bank:
No Bank:
Email:
Name Bank
[phone]
reallygreatsite.com
$ 0.00
ARON LOEB
1.
Your Description 1 $ 0.00 $ 0.002.
Your Description 1 $ 0.00 $ 0.003.
Your Description 1 $ 0.00 $ 0.004.
Your Description 1 $ 0.00 $ 0.005.
Your Description 1 $ 0.00 $ 0.006.
Discount
Sub Total
$ 0.00
$ 0.00
Manager Company
SAMIRA HADID
[phone] [email] 123 Anywhere St., Any City
YOUR LOGOL","{""invoice_number"":""INV-12345-1"",""invoice_date"":""2024-09-10"",""billed_to"":""ARON LOEB"",""company"":"""",""total_amount"":""0"",""bank_name"":""Name Bank"",""account_name"":"""",""account_number"":""""}"
"Green IT Company Professional Service Invoice

Bank Name: Thynk Unl imited Bank
Bank Account:  [phone]
PAYMENT METHOD
Payment Terms Are Usually Stated on the Invoice. These May Specify That the Buyer Has a Maximum Number of Days in Which To Pay and Is Sometimes Offered a Discount if Paid Before the Due Date. The Buyer Could Have Already Paid for the Products or Services Listed on the Invoice.
Description Price
Digital  Consult ing Services
Appl ication Management Services
Cloud Business Services
Business Analyst
$ 1000
$ 2470
$ 3000
$ 1700
Subtotal
Tax (10%)
$ 8170
$ 817
$ 8987TOTAL
INVOICE
EMAIL :  [email]: REALLYGREATSITE.COM [phone]
NO. 1009-01
DUE 1 APRIL 2022
123 Anywhere St . ,
Any City ,  ST 12345
123 Anywhere St . ,
Any City ,  ST 12345
Bailey DupontWardiere Inc.
INVOICE TOCOMPANY:","{""invoice_number"":""1009-01"",""invoice_date"":""2022-04-01"",""billed_to"":""Bailey Dupont"",""company"":""Wardiere Inc."",""total_amount"":""8987"",""bank_name"":""Thynk Unlimited Bank"",""account_name"":"""",""account_number"":""""}"
"Green Blue Pink Vintage Retro Freelance Invoice

NO. DESCRIPTION RATE QTY TOTAL
01 Graphic design for website 45 20 900.00
02 Graphic design for social content 45 8 360.00
03 Account management fee 280 1 280.00
04 Two days onsite 640 2 1280.00
SUB TOTAL $ 2820.00
TAX $ 225.60
S&H nil
TOTAL $ 3045.60
Reese Miller
Timmerman Industries
[email]
123 Anywhere St., Any City, ST 12345
CODE: 123-456
Notes
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus cursus augue enim, eget rhoncus ante vehicula eu. Fusce lobortis quis odio.
DATE
Rosa Maria Aguado
Aldenaire & Partners
[email]
123 Anywhere St., Any City, ST 12345
CODE: 123-456
FROM: TO:
NO. 001 02.05.2024
Invoice
Account Name: Reese Miller
Bank: Warner & Spencer
Acc: [phone]
OR
Cheques payable to ""Reese Miller""
Please pay within 60 days
Thank you","{""invoice_number"":""1"",""invoice_date"":""2024-05-02"",""billed_to"":""Rosa Maria Aguado"",""company"":""Aldenaire & Partners"",""total_amount"":""3045.6"",""bank_name"":""Warner & Spencer"",""account_name"":"""",""account_number"":""""}"
"Yellow and Black Professional Company Invoice

Warner & Spencer
INVOICE
L a w  A s s o c i a t e s
Doria Akensen
123 Anywhere St., Any City, ST
[email]
#91028829
10/10/2030
Description QTY Price Amount Due
Branding Strategy 1 $10 $10
Design Consultant 2 $15 $30
Full Branding 1 $20 $20
Revision 3 $20 $60
Total Amount $340
Acct. Name: G.E. Services
Acct. No.: [account-number]
Bank: Hartford East City Bank
PLEASE MAKE PAYMENTS TO:","{""invoice_number"":""91028829"",""invoice_date"":""2030-10-10"",""billed_to"":""Doria Akensen"",""company"":""Warner & Spencer"",""total_amount"":""340"",""bank_name"":""Hartford East City Bank"",""account_name"":""G.E. Services"",""account_number"":""2918267577""}"
"Green IT Company Professional Service Invoice

DESCRIPTION QTY TOTAL
SUBTOTAL $500
Tax
TOTAL
10%
$550
UNIT PRICE
Item 2 1 $100
Item 1 1 $100
Item 3 1 $100
Item 4 1 $100
Item 5 1 $100
1
1
1
1
1
Invoice
PAY TO:
123 Anywhere St. ,  Any City
[phone]
Liceria & Co.
Borcelle Bank
Bank
Avery Davis
Account Name
0123 4567 8901
Account No
BILLED TO: Jonathan Patterson
date: 12.06.2024
INVOICE NO: 01234
due date: 26.06.2024
Avery Davis
Thank you","{""invoice_number"":""1234"",""invoice_date"":""2024-06-12"",""billed_to"":""Jonathan Patterson"",""company"":"""",""total_amount"":""550"",""bank_name"":""Borcelle Bank"",""account_name"":""Avery Davis"",""account_number"":""12345678901""}"
"Green IT Company Professional Service Invoice

DESCRIPTION QTY TOTAL
SUBTOTAL $500
Tax
TOTAL
10%
$550
UNIT PRICE
brand manual 1 $100
logo design 1 $100
website design 1 $100
social media template 1 $100
consultation 1 $100
100
100
100
100
100
PAY TO:
123 Anywhere St. ,  Any City
Liceria & Co.
Borcele Bank
Bank:
0123 4567 8901
Account No:
BILLED TO: Jonathan Patterson
DATE: 11.02.2030
INVOICE NO: 01234
DUE DATE: 11.03.2030
AveryDavis
THANK YOU
T H I S  I S  Y O U R  I N V O I C E","{""invoice_number"":""1234"",""invoice_date"":""2030-02-11"",""billed_to"":""Jonathan Patterson"",""company"":"""",""total_amount"":""550"",""bank_name"":""Borcele Bank"",""account_name"":""AveryDavis"",""account_number"":""12345678901""}"
"Green IT Company Professional Service Invoice

QTY PRICE TOTALPRODUCTS
Sub-total :
Tax :
$1,735
$55
Total : $1,680
Storybook
Magazine
Comics
Novel
2
4
3
2
$120
$100
$130
$120
$240
$400
$390
$240
Notebooks 2 $120 $240
Payment Method :
Bank Name :Francisco Andrade
Bank Account : 1234567890
Administrator
Drew FeigThank you for purchase!
Really Great Company
Your Business PartnerINVOICE
INVOICE TO :
Aron Loeb
P : [phone]
E : [email]
A : 123 Anywhere St., Any City, ST 12345 Date : 12/07/2023
TOTAL DUE
$12345
No: 1234567890","{""invoice_number"":""1234567890"",""invoice_date"":""2023-07-12"",""billed_to"":""Aron Loeb"",""company"":"""",""total_amount"":""1680"",""bank_name"":""Francisco Andrade"",""account_name"":"""",""account_number"":""""}"
"Green IT Company Professional Service Invoice

DESCRIPTION QTY TOTAL
SUBTOTAL $500
Tax
TOTAL
10%
$550
UNIT PRICE
logo design 1 $100
brand consultation 1 $100
website design 1 $100
social media templates 1 $100
brand manual 1 $100
100
100
100
100
100
ISSUED TO:
Jonathan Patterson
Liceria & Co.
123 Anywhere St. ,  Any City
BANK DETAILS
AveryDavis
THANK YOU
DATE: 11.02.2030
INVOICE NO: 01234
DUE DATE: 11.03.2030
Borcele Bank
Account Name: Avery Davis
Account No.:  [account-number]","{""invoice_number"":""1234"",""invoice_date"":""2030-02-11"",""billed_to"":""Jonathan Patterson"",""company"":"""",""total_amount"":""550"",""bank_name"":""Borcele Bank"",""account_name"":""Avery Davis"",""account_number"":""12345678901""}"
"Yellow and Black Professional Company Invoice

No Items Qty Price Total
1 Cement 50 $20.00 $1000.00
2 Pvc Pipe 10 $10.00 $100.00
3 Brick 10 $10.00 $100.00
4 Wood Board 10 $10.00 $100.00
Taylor Alonso
Ginyard International Bank
Bank Code ([phone])
Total $1200.00
INVOICE
Ingoude
Company
Jonathan Patterson
[phone]
Invoice to
#123456789
3rd January 2024
Payment Terms
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
THANK YOU","{""invoice_number"":""123456789"",""invoice_date"":""2024-01-03"",""billed_to"":""Jonathan Patterson"",""company"":""Ingoude"",""total_amount"":""1200"",""bank_name"":""Ginyard International Bank"",""account_name"":"""",""account_number"":""""}"
"Cream & Pink Cute Simple Designer Freelance Invoice

BILLED TO:
123 Anywhere St.,  Any City
[phone]
Matt Zhang
TASK RATE HOURS TOTAL
Content Plan $40/hr 1 $40.00
Copy Writing $50/hr 2 $100.00
SEO $60/hr 3 $180.00
TOTAL DUE $288.00
Total
Package Discount (10%)
$320.00
$32.00
Payment is required within 14 business days of invoice date. 
Please send remittance to [email].
A V E R Y  D A V I S  S T U D I O
Thank you
PAYMENT INFORMATION:
Bank:
Account Name:
BSB:
Account Number:
Fradel and Spies
Avery Davis
0123
0123 4567 8901
INVOICE: #01234
2nd May, 2026
AVERY DAVIS [phone]
[email]
123 Anywhere St.,  Any City, ST 12345","{""invoice_number"":""1234"",""invoice_date"":""2026-05-02"",""billed_to"":""Matt Zhang"",""company"":"""",""total_amount"":""288"",""bank_name"":""Fradel and Spies"",""account_name"":""Avery Davis"",""account_number"":""12345678901""}"
"White Minimalist Contractor Invoice Template

STUDIO SHODWE
REAL ESTATE DEVELOPER

INVOICE
To
KETUT SUSILO
123 Anywhere St., Any City, ST 12345

25 June 2022
Date :
Invoice no : 12345

DESCRIPTION NO TOTAL QTY PRICE
Consultation 1 $300 $300 1
Project Draft 1 $2,000 $2,000 1
Implementation 1 $2,500 $2,500 4
Additional Supplies 1 $750 $750 3
Monthly meeting 1 $2,400 $2,400 2

Sub Total
Tax 10%
Discount
GRAND TOTAL
$7,950
$795
$500
$8,245

Term and Conditions :
Please send payment within 30 days of receiving this invoice. There will be 10% interest charge per month on late invoice.

Payment Method
Bank Name : Wardiere Inc.
Account Number : [account-number]

Adeline Palmerston
Administrator
[phone]
[email]
123 Anywhere St., Any City","{""invoice_number"":""12345"",""invoice_date"":""2022-06-25"",""billed_to"":""KETUT SUSILO"",""company"":""STUDIO SHODWE"",""total_amount"":""8245"",""bank_name"":""Wardiere Inc."",""account_name"":"""",""account_number"":""""}"
"Black and White Simple Modern Minimal Invoice

Design 2 $100.00 $115.00
Social Media 1 $50 $57.50
Artwork 1 $100 $115.00
Copywriting 1 $50 $57.50
Admin 1 $100 $115.00
Tools 1 $50 $57.50

Tax: $67.50
Total: $517.50

Item Qty/Hrs Price Subtotal
THYNK UNLIMITED
123 Anywhere St., Any City, ST 12345
To: Lorna Alvarado

Job Name
Invoice 01234 
3/05/22

Pay to: Thynk Unlimited
Account Name: Lars Peeters
Account Number: [account-number]","{""invoice_number"":""1234"",""invoice_date"":""2022-05-03"",""billed_to"":""Lorna Alvarado"",""company"":""Thynk Unlimited"",""total_amount"":""517.5"",""bank_name"":""Thynk Unlimited"",""account_name"":"""",""account_number"":""""}"
"Minimalist Creative Studio Business Invoice

INVOICE
Estelle Darcy
Invoice No. 123
January 16, 2023
Larana, Inc.
123 Anywhere St., Any City
[phone]

ITEM DESCRIPTION QTY TOTAL
Business card Design 02 $150
certificate design 05 $200
Logo Design 01 $300
T-shirt Design 03 $120
TOTAL AMOUNT : $770
Lorna Alvarado
Bank Name : Fauget
Account no. : [account-number]
Please make payments to :
Larana, Inc.
123 Anywhere St., Any City, ST 12345","{""invoice_number"":""123"",""invoice_date"":""2023-01-16"",""billed_to"":""Estelle Darcy"",""company"":""Larana, Inc."",""total_amount"":""770"",""bank_name"":""Fauget"",""account_name"":"""",""account_number"":""1234-5678-90""}"
"Beige Minimalist and Clean Creative Studio Business Invoice

Olivia mai
Invoice to :
Creative & Design Studio
Invoice Date : Januray 14, 2026
Due Date : Januray 30, 2026
Invoice No : #1234
[phone]
123 Anywhere St. Any
City, ST 12345
DESCRIPTION SUBTOTALPRICE
$150Logo design
Web Design
Brand Guideline
Cover design
$150.00
$150 $150.00
$150 $150.00
$150 $150.00
$600.00
$60.00
$660.00
Sub-total :
tax (10%) :
Total :
Payment details :
Bang Name : oliviamai hello@reallygreatsite
[phone]Account No : [account-number]
INVOICE
Naomi Co.
Thank you","{""invoice_number"":""1234"",""invoice_date"":""2026-01-14"",""billed_to"":""Olivia mai"",""company"":""Creative & Design Studio"",""total_amount"":""660"",""bank_name"":""oliviamai"",""account_name"":"""",""account_number"":""1234567890""}"
"White and Grey Simple Commercial Invoice

INVOICE
Invoice No. 01234
Date 02.05.2024

No. Description Qty Price Total
1 Baby Milk 5 $20 $100
2 Laundry Detergent 3 $20 $60
3 Bath Soap 1 $20 $20
4 Toothbrush 2 $20 $40
5 Toothpaste 1 $20 $20

Subtotal
Tax (0%)
Total $240

INVOICE TO:
Hannah Morales
[phone]
123 Anywhere St., Any City, ST 12345

PAYMENT INFORMATION
Howard Ong
Bank Name: Giggling Platypus Co.
Bank Code: 0123 4567 8901
[email]
[phone]","{""invoice_number"":""1234"",""invoice_date"":""2024-05-02"",""billed_to"":""Hannah Morales"",""company"":"""",""total_amount"":""240"",""bank_name"":""Giggling Platypus Co."",""account_name"":"""",""account_number"":""""}"
"White Grey Elegant Simple Business Invoice

Invoice Number: 01234
Date: July 01, 2024
Due Date: July 15, 2024

ISSUED TO:
Marceline Anderson
123 Anywhere St. Any City, ST 12345
[phone]

QTY DESCRIPTION PRICE TOTAL
1 Acne Serum $10.00 $10.00
2 Moisturizing Cream $8.00 $16.00
3 Hand & Nail Cream $5.00 $15.00
4 Face Serum $10.00 $40.00

Sub total $81.00
Discount $0.00
Taxes $15.39
TOTAL AMOUNT $96.39

PAYMENT INFORMATION
Bank Name: Really Great Bank
Account No: [account-number]

Rebecca Brown
[email]","{""invoice_number"":""1234"",""invoice_date"":""2024-07-01"",""billed_to"":""Marceline Anderson"",""company"":"""",""total_amount"":""96.39"",""bank_name"":""Really Great Bank"",""account_name"":"""",""account_number"":""""}"
"Black and White Modern Abstract Geometric Catering Service Invoice

INVOICE NO. 8834-B1
DATE: 01/08/24

BILLED TO:
Olivia Wilson
123 Anywhere St., Any City

PRICE QTY DESCRIPTION
$100 1 Catering Service
$25 75 Buffet Lunch
$100 1 Beverage Service

SUBTOTAL $2,075
TAX (0%) $166
TOTAL $2,241

Payment Info
Bank Name: Aaron Loeb
Bank Account: 1234567890

Terms and Conditions
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","{""invoice_number"":""8834-B1"",""invoice_date"":""2024-08-01"",""billed_to"":""Olivia Wilson"",""company"":""BROCELLE CATERING"",""total_amount"":""2241"",""bank_name"":""Aaron Loeb"",""account_name"":"""",""account_number"":""""}"